# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap
Sitemap: https://giavangquytung.com/sitemap.xml

# Crawl delay (respect server resources)
Crawl-delay: 1

# Allow important files
Allow: /index.html
Allow: /gia-vang-quy-tung-hom-nay.html
Allow: /gia-vang-nhan-tron-quy-tung.html
Allow: /gia-vang-sjc-quy-tung.html
Allow: /tiem-vang-quy-tung-thai-nguyen.html
Allow: /bang-gia-vang-thai-nguyen.html
Allow: /style.css
Allow: /prices.js
Allow: /script.js
Allow: /logo.png

# Disallow unnecessary files
Disallow: /scraper.js
Disallow: /package.json
Disallow: /node_modules/
Disallow: /fetch-prices.js
Disallow: /error.log
